Less than HS,45
Less than HS,26
Less than HS,43.8
Less than HS,34.4
Less than HS,76.2
Less than HS,0.2
Less than HS,32.5
Less than HS,53.1
Less than HS,29.6
Less than HS,39.8
Less than HS,43.1
Less than HS,40.1
Less than HS,30.5
Less than HS,30.7
Less than HS,62.8
Less than HS,56
Less than HS,46.6
Less than HS,56.4
Less than HS,35.1
Less than HS,28.9
Less than HS,34.2
Less than HS,62.2
Less than HS,50
Less than HS,41.8
Less than HS,43
Less than HS,61.6
Less than HS,29
Less than HS,32.3
Less than HS,33.2
Less than HS,56.9
Less than HS,23.5
Less than HS,39.1
Less than HS,44.4
Less than HS,32.9
Less than HS,63.6
Less than HS,41.3
Less than HS,65.3
Less than HS,46.2
Less than HS,43.5
Less than HS,49.3
Less than HS,28
Less than HS,1.8
Less than HS,22.5
Less than HS,44.9
Less than HS,47.8
Less than HS,58.8
Less than HS,38.5
Less than HS,38.6
Less than HS,42.4
Less than HS,34.5
Less than HS,36.3
Less than HS,86.1
Less than HS,22.1
Less than HS,22.2
Less than HS,18.7
Less than HS,25.3
Less than HS,29.9
Less than HS,37.3
Less than HS,31.5
Less than HS,14.2
Less than HS,31.8
Less than HS,33.2
Less than HS,38.2
Less than HS,41.9
Less than HS,36.5
Less than HS,30.1
Less than HS,17.4
Less than HS,49
Less than HS,31.3
Less than HS,30.6
Less than HS,26.6
Less than HS,34.1
Less than HS,22.4
Less than HS,45.4
Less than HS,10.6
Less than HS,38
Less than HS,47.1
Less than HS,11.7
Less than HS,18.8
Less than HS,14.4
Less than HS,47.4
Less than HS,28.9
Less than HS,27.5
Less than HS,42.7
Less than HS,29.1
Less than HS,53.9
Less than HS,61
Less than HS,17.4
Less than HS,26.8
Less than HS,30
Less than HS,48.2
Less than HS,48.3
Less than HS,35.3
Less than HS,59.1
Less than HS,60.2
Less than HS,15.2
Less than HS,22.3
Less than HS,44.6
Less than HS,41.4
Less than HS,52.1
Less than HS,14.4
Less than HS,27.9
Less than HS,55.2
Less than HS,48.4
Less than HS,38.7
Less than HS,2.1
Less than HS,37.1
Less than HS,45
Less than HS,53.6
Less than HS,27.4
Less than HS,11.7
Less than HS,44.3
Less than HS,39.6
Less than HS,34.2
Less than HS,43.8
Less than HS,3.1
Less than HS,39.3
Less than HS,12
Less than HS,33.5
Less than HS,27.5
Less than HS,8.2
HS,59.9
HS,45.1
HS,31.5
HS,60.9
HS,35.4
HS,30.9
HS,19.1
HS,15.7
HS,54
HS,32.4
HS,36.3
HS,45.9
HS,62.2
HS,51.8
HS,15.7
HS,42.9
HS,4.4
HS,53.9
HS,27.4
HS,33.4
HS,26
HS,54.3
HS,47.4
HS,33
HS,30.6
HS,51.8
HS,41.2
HS,34.2
HS,45.5
HS,53.9
HS,38.4
HS,62.5
HS,55.9
HS,47.3
HS,21.7
HS,53.3
HS,35.5
HS,17.7
HS,48.2
HS,43.1
HS,36.9
HS,64
HS,9.6
HS,26.1
HS,53.1
HS,51.3
HS,51.4
HS,34.4
HS,43.8
HS,23.6
HS,59
HS,48.3
HS,21.9
HS,32.5
HS,45
HS,45
HS,46.5
HS,45.5
HS,61.3
HS,20.2
HS,41.2
HS,22.9
HS,68.8
HS,51.7
HS,25.3
HS,18.6
HS,18.5
HS,55.5
HS,27.9
HS,36.7
HS,30.3
HS,73
HS,46.7
HS,47.4
HS,24.3
HS,55.8
HS,26.2
HS,46.1
HS,41.7
HS,44.2
HS,45.5
HS,22.7
HS,43.8
HS,32.5
HS,61.8
HS,54.9
HS,38.4
HS,48.6
HS,33.3
HS,35.5
HS,34
HS,46.2
HS,43.2
HS,52.5
HS,38.9
HS,18.2
HS,30.4
HS,44.5
HS,41.2
HS,33.8
HS,26.8
HS,50.4
HS,36.9
HS,44.1
HS,26.8
HS,57.7
HS,63.4
HS,29.8
HS,45.2
HS,52.9
HS,36.6
HS,67.4
HS,27.7
HS,18.5
HS,42.3
HS,58.3
HS,61.8
HS,32.1
HS,21.5
HS,68.3
HS,45.1
HS,28.3
HS,34.5
HS,55.7
HS,55.5
HS,40.7
HS,29.3
HS,13.5
HS,64.1
HS,54.1
HS,49
HS,34.3
HS,37.6
HS,22
HS,59.2
HS,3.5
HS,37.6
HS,37
HS,58.4
HS,60.2
HS,20.8
HS,37.8
HS,51.4
HS,23.5
HS,74
HS,51
HS,29.6
HS,29.8
HS,36.2
HS,36
HS,25.1
HS,41.3
HS,56.9
HS,51.4
HS,59
HS,55.1
HS,38.8
HS,36.2
HS,24.6
HS,47.3
HS,39.9
HS,33.2
HS,15.4
HS,54
HS,35.9
HS,42.1
HS,34.6
HS,31.6
HS,28.3
HS,54.8
HS,22.3
HS,28.6
HS,15.4
HS,34
HS,33.3
HS,17.6
HS,33.5
HS,47.9
HS,52.2
HS,24.4
HS,29.5
HS,43.7
HS,50.9
HS,20.8
HS,36.9
HS,42.3
HS,72.8
HS,18.1
HS,57.9
HS,47
HS,46.1
HS,65.3
HS,46.4
HS,52
HS,22.7
HS,33.1
HS,51.7
HS,27.7
HS,33.6
HS,22.5
HS,8.1
HS,34.2
HS,32.9
HS,17.2
HS,34.2
HS,31.5
HS,32.3
HS,44.4
HS,39.6
HS,50.8
HS,51.1
HS,54.5
HS,38.1
HS,39.4
HS,30.7
HS,37
HS,43.6
HS,42.3
HS,45
HS,46.9
HS,57.1
HS,51.1
HS,25.1
HS,34.8
HS,64.1
HS,24.6
HS,45.3
HS,36.5
HS,49
HS,53.6
HS,30.3
HS,43.2
HS,39.1
HS,29
HS,86.3
HS,34.7
HS,28.5
HS,31.8
HS,54.2
HS,58.7
HS,32.4
HS,41.3
HS,44.6
HS,39.3
HS,48.3
HS,40
HS,38.6
HS,60.9
HS,33.4
HS,71.5
HS,56.4
HS,37
HS,45.8
HS,22
HS,19.9
HS,51.4
HS,40
HS,38.5
HS,46.2
HS,30.9
HS,26.1
HS,37
HS,23.9
HS,49.9
HS,51.8
HS,79.7
HS,31.8
HS,47.4
HS,19.4
HS,51.1
HS,13.5
HS,23.8
HS,49.7
HS,48
HS,55.5
HS,9.9
HS,45.2
HS,31.7
HS,43.8
HS,30.5
HS,38.8
HS,48.9
HS,40
HS,34.4
HS,50.1
HS,42.8
HS,52.1
HS,60.4
HS,4.5
HS,39.2
HS,30.2
HS,48.8
HS,26.3
HS,60
HS,50.7
HS,37.7
HS,27.1
HS,55
HS,41.9
HS,3.1
HS,37.2
HS,40.7
HS,49.5
HS,49.9
HS,45.9
HS,18.9
HS,66.4
HS,39.1
HS,19.4
HS,40.7
HS,55
HS,41.5
HS,41.1
HS,50.8
HS,32.9
HS,11.1
HS,48.8
HS,39.5
HS,56.5
HS,17.4
HS,40.4
HS,24.4
HS,43.9
HS,5
HS,15.2
HS,34
HS,47.8
HS,12.7
HS,33
HS,46.1
HS,77.5
HS,33.7
HS,53.3
HS,17.2
HS,63
HS,57
HS,25.9
HS,6.6
HS,21.8
HS,27.7
HS,46.8
HS,50.7
HS,27.8
HS,22.8
HS,19.5
HS,39.5
HS,23.7
HS,16.3
HS,53
HS,13.9
HS,27.9
HS,42.7
HS,34.8
HS,28.3
HS,34.7
HS,52.6
HS,42.2
HS,39.9
HS,33.3
HS,44.2
HS,41.3
HS,42
HS,65.7
HS,43.1
HS,51.1
HS,43.6
HS,15.9
HS,4.8
HS,45.3
HS,46.1
HS,40.6
HS,43.6
HS,38.6
HS,11.9
HS,41.7
HS,36
HS,33.1
HS,20.7
HS,84.1
HS,32.8
HS,25.6
HS,30.6
HS,48.9
HS,25.4
HS,37.7
HS,36.2
HS,29
HS,25.2
HS,55
HS,33
HS,32.9
HS,60.9
HS,42.8
HS,48.9
HS,54.6
HS,53.6
HS,40.9
HS,82.5
HS,65.7
HS,31
HS,59.3
HS,28.1
HS,53.4
HS,41.2
